#ضدآفتاب	B
#ضدآفتاب_رنگی	B
#ضد_آفتاب	B
#پوست_خشک	B
#پوست_چرب	B
#پوست_مخالط	B
#پوست_معمولی	B
#پوست_نرمال	B
#روتین_پوست	B
شَوَد	O
که	O
ﻟَب	B
ﻧهیبرﻟَبِ	O
مَن	O
گُفتـﺎ	O
بنـهم	O
بِه	O
شرط	O
آﻧکه	O
ﻧَمکی	O
خوبـرویﺎن	O
جهﺎن	B
جملگی	O
هستند	O
ﻧمک	B
شیرین	I
ﻧَپوَد	I
ﻧمک	B
،	O
تـو	O
شیرین	O
ﻧمکی	O
هَم	O
بـرگِ	B
گُلی	I
هَم	O
شِکری	B
هَم	O
ﻧمَکی	B
بَر	O
بـرگ	B
گل	I
سُرخ	I
چکیدی	O
ﻧَمکی	O
.	O
	
سایز	B
48.0	I
الی	O
54.0	O
قیمت	B
259.0	O
تحویل	B
مشتری	I
قبل	O
از	O
عید	B
38.0	O
تا	O
48.0	O
به	O
50.0	O
هم	O
مناسبه	O
کرپ	B
کش	I
اندونزی	I
کرپ	B
حریر	I
درجه	I
یک	I
مانتو	B
شومیز	B
شلوار	B
گردنبند	B
گل	B
سینه	I
(	O
پنج	O
تیکه	B
)	O
؟	O
	
دعای	B
مجرب	I
این	O
دعای	B
منقول	I
از	O
امیرالمومنین	B
علی	B
علیه‌السلام	I
را	O
در	O
هنگام	B
#شیوع_بیماری‌ها	I
در	O
منزل	B
بگذارید	O
بعد	O
از	O
هر	O
نماز	B
#صبح	I
بخوانید	O
!	O
	
۰	O
پالادیوم	B
:	O
	
این	O
رویکرد	B
تخصیص	I
یارانه	I
هم	O
بار	B
منفی	I
فرهنگی	I
دارد	O
نوعی	B
تقبیح	B
اجتماعی	I
#فرزندآوری	I
است	O
،	O
هم	O
نوعی	B
جریمه	B
مالی	I
خانواده‌هایی	I
که	O
فرزندان	B
بیشتری	I
می‌آورند	O
.	O
	
!	O
	
؟	O
	
من	O
نبودم	O
هنگ‌کنگ	B
در	O
۱۴	O
دقیقه	B
توسط	O
چین	B
ویران	O
می‌شد	O
رئیس‌جمهور	B
آمریکا	I
:	O
	
.	O
	
ابر	B
نیست	O
طعم	B
تو	I
همان	O
بوسه	B
گل	I
نارنج	I
است	O
که	O
تا	O
کیلومترها	B
حواس	B
پنجره‌ها	I
را	O
پرت	O
کرده	O
نفس‌های	B
مرا	I
انداخته	O
عمری	B
در	O
آغوش‌های	B
سرگردان	I
تو	I
.	O
	
.	O
	
برای	O
همه	B
مﺎن	I
.	O
	
مهی	B
کلاهک	I
سیاه	I
؟	O
	
سپاس	B
بیکران	I
از	O
همراهی	B
همه	O
بزرگ‌واران	B
؟	O
	
تلاش	B
برای	O
نجات	B
یوزپلنگ	I
آسیایی	I
.	O
	
؟	O
	
لازم	O
است	O
ترامپ	B
بداند	O
که	O
ایران	B
تسلیم	B
مطالبات	I
آمریکا	I
نمی‌شود	O
.	O
	
علیه	B
پایگاه‌های	I
نظامی	I
که	O
ایران	B
علیه	B
اسراییل	I
در	O
عراق	B
یمن	B
سوریه	B
لبنان	B
ایجاد	O
کرده	O
اقدام	O
می‌کنیم	O
.	O
	
__	O
نزن	O
این	O
حرف	B
رو	O
.	O
	
منتظرتونیم	B
.	O
	
#سریال_عجایب_شهر	O
#مهدی_مهرپور	O
#نوشهری_ها	O
#نوشهری	O
#ایران	O
#عکس	O
#داره_میریزه	O
.	O
	
اصلا	O
خروجیت	B
چی	O
بوده	O
که	O
سر	B
تهش	I
بشه	B
محاسبه	O
کرد	O
؟	O
	
بارِ	B
هر	I
مملکت	I
به	O
حد	O
ی	O
سنگین	O
است	O
که	O
جز	O
آنکه	O
همه‌ی	O
دست‌ها	B
به	O
زیرِ	B
آن	I
زده	O
شود	O
،	O
راهی	O
نیست	O
.	O
	
دانلود	B
آهنگ	I
جدید	I
ازا	B
به	O
نام	B
تو	I
لیت	I
#رپ	B
:	O
	
سعی	O
کنید	O
با	O
نیروهای	B
داوطلب	I
ملی	I
یا	O
یگان‌های	B
تحت	I
امر	I
خود	I
این	O
مراکز	B
را	O
کنترل	B
در	O
اختیار	B
نیروهای	I
سیاسی	I
تشکیلات‌های	B
ملی	I
قرار	O
دهید	O
.	O
	
بابای	B
شمام	I
هودی‌های	B
شمارو	O
چون	O
دغدغه‌هاشون	B
فرق	O
داره	O
مرسی	O
حل	O
شد	O
جس	B
کا	I
درد	O
،	O
اسی	B
کا	I
درد	O
باقی	B
سب	O
تماشائی	O
ینی	O
میگید	O
اگه	O
من	O
لایو	O
بگیرم	O
،	O
شما	O
میتونید	O
ازون	O
ور	O
کشور	B
،	O
منو	O
ببینید	O
؟	O
	
تهران	B
،	O
بلوار	B
میرداماد	I
،	O
مجتمع	B
پایتخت	I
گفتگوی	B
اختصاصی	I
با	O
دکتر	B
علیرضا	I
رئیسی	I
،	O
معاون	B
بهداشت	I
وزارت	I
بهداشت	I
،	O
درمان	B
آموزش	B
پزشکی	I
اگر	O
وسایل	B
پیشگیری	I
از	O
بارداری	B
هنوز	O
در	O
برخی	O
مراکز	B
بهداشتی	I
عرضه	O
می‌شود	O
به	O
منظور	O
کنترل	B
تنظیم	I
جمعیت	I
نیست	O
.	O
	
_	O
روش	B
جالب	I
بالا	I
بردن	I
پوش	I
حسینیه	I
بزرگ	I
گازرگاه	I
یزد	I
امروز	O
_	O
تو	O
ناموس	B
همتون	O
تونل	B
دو	I
دو	I
پی	I
اومدی	O
یعنی	O
قبول	O
کردی	O
هویت	B
فیک	I
ناموس	I
باخته	O
بیاد	O
در	O
جا	O
اسپم	B
شماره	B
۵	O
کل	B
تورنمنت	I
۴	O
کلمه	B
سر	B
لرز	I
_	O
مهزیار	B
تاعیگر	I
حصین	I
وی‌ای	B
پی	B
برد	O
علت	B
مدرک	B
داور	B
#پرهام_شاه_ابلیس	B
ویدیویی	B
از	O
خودکشی	B
یک	O
مرد	B
جوان	I
در	O
پل	B
طبیعت	I
تهران	I
ملکی	B
سخنگوی	B
سازمان	I
آتش‌نشانی	I
:	O
	
وقتی	O
خرید	B
فروش	I
انجام	O
نشود	O
گستره	B
رکود	I
افزایش	O
می‌یابد	O
،	O
معامله‌ای	B
انجام	O
نمی‌شود	O
که	O
بخواهد	O
قیمت‌ها	B
را	O
تحت	B
تاثیر	I
قرار	O
دهد	O
.	O
	
؟	O
	
۳۶	I
تا	O
۴۶	O
؟	O
	
چرا	B
کسی	O
منو	O
نمیپسنده	O
سن	O
یه	O
عدده	B
دل	O
باید	O
جوون	O
باشه	O
افرین	O
چندان	O
عجیب	O
نیست	O
ما	O
در	O
اطراف	B
دوستان	I
از	O
این	B
موارد	I
بسیار	O
داریم	B
.	O
	
الان	O
که	O
معلوم	O
نیست	O
کی	O
پسره	O
کی	O
دختره	O
همه	O
دونبال	B
منفعت	B
خودشونن	I
تازه	O
اگر	O
از	O
شهر	B
خودتون	I
کسی	O
رو	O
پیدا	O
کنید	O
هنر	O
کردید	O
اگه	O
میخوایی	O
از	O
سینگلی	B
در	O
بیای	O
مهم	O
هم	O
نیست	O
تو	O
چه	O
سنی	B
هستید	O
تو	O
بیوم	B
لینک	B
یکی	I
از	O
سایت‌های	B
معتبر	I
دوست‌یابی	I
زدم	O
نه	O
پولی	B
نه	O
کلاه	B
برداری	I
فقط	O
کافیه	O
شمارتو	B
وارد	O
کنی	O
بعد	O
هم	O
ثبت‌نام	B
برو	O
با	O
کسی	O
که	O
میخوای	O
تو	O
هر	O
رده	B
سنی	I
یا	O
مذهبی	B
از	O
شهر	B
خودت	I
چت	O
کن	O
خیلی	O
راحت	O
فرد	B
مورد	I
علاقتو	I
پیدا	O
کن	O
آخ	O
که	O
چقدر	O
دلتنگشیم	O
تولدت	B
مبارک	O
حاجی	B
چه	O
خوب	O
شد	O
که	O
مال	B
همدیگه	I
شدید	O
اینقدر	O
گرمه	O
ازین	O
شرایط	B
برگ	B
درختشم	I
نداریم	O
هنوز	O
چرت	B
پرت	B
خوشگله	O
من	O
ندیدمش	O
کدوم	O
آهنگ	B
رو	O
خونده	O
بود	O
؟	O
	
رسما	O
داداش	O
فردا	O
در	O
اولین	O
فرصت	B
میرم	O
کاموا	B
میخرم	O
میخوام	O
کلاه	B
شال	B
گردن	I
ببافم	O
براش	O
ای	O
بابا	O
،	O
شما	O
هم	O
نمیشه	O
حرف	O
زد	O
خب	O
بالاخره	O
جایی	B
مستقر	B
هستین	O
دیگه	O
و	O
واقعه	B
را	O
بازگو	O
کرد	O
.	O
	
حاسماعیل	B
صفری	I
پور	I
چهل	B
سال	I
پیش	I
فکر	O
نمی‌کردیم	O
روزی	B
بیاید	O
که	O
برای	O
رفتن	O
آن	O
چیزی	B
که	O
چهل	B
سال	I
به	O
پایش	B
خون	B
دل	I
خوردیم	O
واز	O
همه	O
مواهب	B
ولذتهای	B
زندگی	I
برای	O
رسیدن	B
به	O
مدینه	B
فاضله	I
ومقام	B
انسانیت	I
موعود	I
روحانیت	I
چشم	O
پوشیدیم	O
لحظه	O
شماری	O
کنیم	O
.	O
	
به	O
کانال	B
رسمی	I
ما	I
بپیوندید	O
:	O
	
پس	O
زبانهایتان	B
را	O
حفظ	O
کنید	O
،	O
جانها	B
دینتان	B
را	O
محافظت	O
کنید	O
اتفاقاتی	B
را	O
که	O
میترسید	O
برای	O
ما	O
شما	O
از	O
ناحیه	B
این	I
شخص	I
رخ	O
دهد	O
با	O
دعا	B
دفع	O
کنید	O
.	O
	
برای	O
مشاهده	B
کامل	I
خبر	I
به	O
سایت	B
یا	O
نرم‌افزار	B
خبر	I
از	I
ما	I
مراجعه	O
کنید	O
.	O
	
۱	O
درصد	B
تورم	B
خوراکیها	I
۵۸	O
.	O
	
ساختگی	O
بود	O
کل	O
جاده‌های	B
بیرون	I
شهرها	I
همچنین	O
شهر	B
خودمون	I
همینجوریه	O
مبارک	O
باشه	O
انشالله	O
ب	O
برد	B
پیت	B
پشت	O
پنجره	B
.	O
	
.	O
	
:	O
	
ترکیب	B
پرسپولیس	I
برابر	B
نفت	I
مسجد	I
سلیمان	I
علیرضا	B
بیرانوند	I
،	O
سیدجلال	B
حسینی	I
،	O
محمدحسین	B
کنعانی	I
زادگان	I
،	O
مهدی	B
شیری	I
،	O
محمد	B
انصاری	I
،	O
محسن	B
ربیع	I
خواه	I
،	O
احمد	B
نوراللهی	I
،	O
محمد	B
نادری	I
،	O
وحید	B
امیری	I
،	O
مهدی	B
ترابی	I
علی	B
علیپور	I
ساعت	B
۱۶	I
:	O
	
هیچ	O
چیز	B
عوض	O
نشد	O
،	O
اما	O
من	O
دوتا	O
سوال	B
آزارم	O
میده	O
،	O
یک	O
آیا	O
در	O
هیچ	O
کجای	O
قوانین	B
ایران	I
ممنوعیت	B
بانوان	I
به	O
استادیوم	B
فوتبال	I
ذکر	O
شده	O
؟	O
	
ماه	B
نابغه‌ها	I
یکم	O
بد	O
عصبانی	O
میشن	O
زود	O
رنج	O
حساس	O
ولی	O
میرزه	O
خوبیشون	B
اینه	O
رو	O
مُد	O
هستن	O
همیشه	O
به	B
روز	I
هستن	O
ماه	B
فیلسوف‌ها	I
مغزهای	B
خلاق	I
مبارک	O
:	O
	
احمقها	O
همه	O
جا	O
.	O
	
نظراتتون	B
رو	O
کامنت	O
کنید	O
.	O
	
)	O
خاموشی	B
سزای	B
عشق	B
است	O
!	O
	
کـ	O
.	O
	
۳	B
حس	I
درمانی	I
.	O
	
مهمانی‌های	B
غیرضروری	I
استعمال	B
قلیان	I
در	O
سفره	B
خانه	I
استفاده	B
از	O
توالت	B
عمومی	I
مصرف	B
غذاهای	I
بیرون	I
بر	I
،	O
رستوران	B
،	O
قنادی	B
کافه	B
دست	B
روبوسی	B
استفاده	B
از	O
لوازم	B
بازی	I
ورزشیِ	I
پارک	B
شهرها	I
شهربازی	B
استفاده	B
از	O
مِترو	B
در	O
خط‌ها	B
مسیرهای	B
شلوغ	I
اتوبوس‌های	B
خط	I
واحد	I
شهری	I
استفاده	B
مکرر	I
از	O
دستگاه‌های	B
عابربانک	I
استفاده	I
مکرر	I
از	O
تاکسی	B
سواریهای	I
غیرشخصی	I
خرید	B
حیوانات	I
زنده	I
استفاده	B
از	O
گوشی‌های	B
تلفن	I
مشترک	I
در	O
ادارات	B
،	O
مدارس	B
اماکن	B
عمومی	I
(	O
تلفن	B
را	O
در	O
حالت	B
بلندگو	I
قرار	O
داده	O
صحبت	O
کنید	O
)	O
خام	B
خواری	I
(	O
خوردنیهای	B
حرارت	I
ندیده	I
)	O
لمس	B
ضریح	I
درب	I
بُقاع	I
متبرکه	I
مساجد	B
مُهر	B
سجاده	I
مشترک	I
در	O
نمازخانه	B
یا	O
مسجد	B
موارد	B
زیر	I
موکدا	O
توصیه	O
میگردد	O
:	O
	
وجود	O
دارد	O
.	O
	
اینجا	O
،	O
این	O
پایین	B
،	O
همه	O
کلمات	B
ترانه‌ها	B
فلج	O
شده	O
اند	O
می	O
آویزمشان	O
بر	O
سر	B
فانوس	I
آرزوهایم	I
بالا	O
بالاتر	O
.	O
	
دلار	B
نرخ	B
لحظه‌ای	I
:	O
	
زیبا	O
نیست	O
؟	O
	
،	O
،	O
.	O
	
حال	O
مجسم	O
کنید	O
که	O
صاحبِ	B
چنین	O
مرگی	B
حتی	O
گوری	B
نداشته	O
باشد	O
که	O
شما	O
پنجه	B
در	O
خاکش	B
برکشید	O
با	O
فریادی	B
سنگِ	B
بغض	I
از	O
سینه	B
برهانید	O
محض	O
جریانِ	B
نفس	I
!	O
	
اگر	O
اختلاف	B
بدون	O
حل	B
شدن	I
ادامه	O
پیدا	O
کند	O
نتیجه	B
آن	I
می‌تواند	O
خیلی	O
بدتر	O
از	O
چیزی	B
باشد	O
که	O
در	O
گذشته	B
در	O
اروپا	B
شاهد	B
آن	I
بودیم	O
.	O
	
توافق	B
تجاری	I
با	O
چین	B
نزدیک	B
است	O
«	O
دونالد	B
ترامپ	I
»	O
،	O
رئیس‌جمهور	B
آمریکا	I
روز	B
جمعه	I
اعلام	O
کرد	O
که	O
دست‌یابی	B
به	O
یک	O
توافق	B
تجاری	I
با	O
چین	B
پس	O
از	O
دوره‌ای	B
طولانی	I
از	O
مذاکرات	B
در	O
حال	O
حاضر	O
بسیار	O
محتمل	O
شده	O
است	O
زمان	B
آن	I
بسیار	O
نزدیک	O
است	O
.	O
	
عجب	O
پیشرفتی	B
!	O
	
تعبیر	B
:	O
	
ã	O
é	O
É	O
ã	O
ê	O
!	O
	
۱۰۷	O
،	O
۳۹۰	O
بیشترین	O
:	O
	
۲۵	O
مخصوص	O
.	O
	
۰	O
(	O
۰	O
)	O
دلار	B
حواله	B
(	O
روز	B
گذشته	I
)	O
:	O
	
"	O
	
۱۰۰	O
،	O
۸۰۰	O
تسویه	B
روزانه	I
:	O
	
یوروگیمر	B
دیگر	O
منابع	B
معتبر	I
خبر	B
فوق	I
را	O
تایید	O
کرده‌اند	O
اینترنت	B
۶	I
استان	I
برقرار	O
شد	O
بررسی‌ها	B
نشان	O
می‌دهد	O
اینترنت	B
خانگی	I
در	O
۶	O
استان	B
کشور	I
برقرار	O
شد	O
.	O
	
باید	O
به	O
کودک	B
توضیح	O
داد	O
مامان	B
باباها	B
وقتی	O
همدیگر	B
را	O
خیلی	O
دوست	O
دارند	O
،	O
یکدیگر	B
را	O
در	O
آغوش	B
می‌گیرند	O
،	O
نوازش	O
می‌کنند	O
،	O
می‌بوسند	O
می‌خندند	O
کارهایی	B
می‌کنند	O
که	O
عشقشان	B
را	O
به	O
هم	B
نشان	O
دهند	O
.	O
	
.	O
	
خیلی	O
بد	O
یکی	O
دوبار	B
ناشناس	O
برام	O
آهنگ	B
فرستاد	O
با	O
هردو	O
آهنگی	B
که	O
فرستاد	B
هم	O
خاطره‌	B
خیلی	I
خوب	O
داشتم	O
هم	O
خیلی	O
دوسشون	O
دارم	O
،	O
واقعا	O
تشکر	O
میکنم	O
ازت	O
دوست	B
عزیزم	I
:	O
	
حجت‌الاسلام	O
سیدعلی	B
حسینی	I
زاده	I
نماینده	B
سابق	I
مجلس	I
چهار	I
محال	I
بختیاری	I
که	O
۳	O
روز	B
مفقود	O
شده‌بود	O
پیکرش	B
در	O
یک	O
ساختمان	B
نیمه	I
کاره	I
در	O
یاسوج	B
پیدا	O
شد	O
.	O
	
پروکسی	B
پرسرعت	I
ضد	I
فیلتر	I
؟	O
	
زمانیکه	O
خودت	O
رو	O
رشدی	B
فقط	O
خود	O
خودت	O
میتونی	O
عالی	O
باشی	O
با	O
تفکرو	B
توجه	B
بخودت	O
خدا	B
.	O
	
۰۴	O
)	O
.	O
	
_	O
۲۰۳۰	O
خبر	B
خوش	I
تپ‌سی	I
برای	O
رانندگان	B
این	O
شرکت	B
شرکت	B
تپ‌سی	I
به	O
رانندگان	B
برتر	I
خود	I
خانواده	B
آن‌ها	I
که	O
علاقه‌مند	B
به	O
یادگیری	B
مهارت‌های	I
جدید	I
هستند	O
،	O
بورسیه	B
تحصیلی	I
اهدا	O
می‌کند	O
.	O
	
دلار	B
نرخ	B
لحظه‌ای	I
:	O
	
این‌بود	O
اشرف	B
مخلوقاتت	I
!	O
	
دیدی	O
ترس	O
نداشت	O
!	O
	
مصدومیت	B
نلسون	I
سمدو	I
موجب	O
شده	O
بارسلونا	B
به	O
فکر	B
خرید	I
یک	O
مدافع	B
راست	I
بیفتد	O
به	O
گزارش	B
موندو	I
دپورتیوو	I
،	O
بارسلونا	B
قصد	O
دارد	O
یاشوا	B
کیمیش	I
را	O
به	O
عنوان	O
یک	O
مدافع	B
راست	I
برای	O
ترکیب	B
اصلی	I
خود	I
به	O
خدمت	O
بگیرد	O
.	O
	
.	O
	
هیچ	O
مورد	B
مشکوک	I
به	O
کرونا	B
در	O
زنجان	B
مشاهده	O
نشده	O
است	O
خبر	B
را	O
در	O
لینک	B
زیر	I
بخوانید	O
:	O
	
چقدر	O
این	O
تاریخ	B
مدام	O
در	O
حال	O
تکراره	O
.	O
	
۱۶۱۱	O
.	O
	
.	O
	
.	O
	
درد	B
در	O
حین	O
چرخش	B
مچ	I
دست	I
کانال	B
تلگرام	I
پرستاران	I
توانمند	I
ایران	I
:	O
	
:	O
	
در	O
همسایه	B
غربی	I
به	O
روایت	B
اسناد	I
اینترنت	B
ثابت	I
در	O
۴	O
استان	B
یزد	I
،	O
سمنان	B
،	O
اردبیل	B
ایلام	B
وصل	O
شد	O
یک	O
منبع	B
آگاه	I
در	O
وزارت	B
ارتباطات	I
صحت	B
خبر	I
منتشرشده	I
مبنی	B
بر	O
وصل	B
اینترنت	I
۱۰	O
استان	B
را	O
تایید	B
اعلام	O
کرد	O
ساعتی	B
قبل	I
مجوز	B
برقراری	I
ارتباطات	I
اینترنت	I
خانگی	I
در	O
این	O
استان‌ها	B
که	O
به	O
اپراتورها	B
ابلاغ	O
شده	O
است	O
،	O
واصل	O
شد	O
.	O
	
مسائل	B
احساسی	I
ذهن	I
شما	I
را	O
بیش	O
از	O
هر	O
چیز	B
دیگری	I
به	O
خود	O
مشغول	O
خواهند	O
کرد	O
،	O
خیلی	O
آن‌ها	O
را	O
تجزیه	B
تحلیل	I
نکنید	O
،	O
وگرنه	O
همه	O
چیز	B
را	O
پیچیده	O
تر	O
خواهید	O
کرد	O
.	O
	
نازنفست	O
به	O
صداش	B
رقصشون	B
چند	O
میدی	O
؟	O
	
۱	O
دنیا	B
به	O
خاطر	O
اینجور	B
آدما	B
هنوز	O
قشنگه	O
این	O
پلیسا	B
رد	O
میشن	O
که	O
میبینن	O
جوجه‌های	B
این	I
اردک	I
تو	O
یه	O
چاله	B
گیر	O
افتادن	O
اینجوری	O
تا	O
کمر	B
تو	O
چاله	B
میرن	O
وبیرون	O
بیارن	O
جوجه‌ها	B
رو	O
اونم	O
وسط	B
جاده	I
؟	O
	
.	O
	
به	O
این	O
معنی	O
که	O
سیستمی	B
که	O
باید	O
عروق	B
رگ‌های	I
پا	I
را	O
تنگ	O
کند	O
تا	O
به	O
هنگام	O
ایستادن	B
خون	I
به	O
مغز	B
برسد	O
،	O
درست	O
عمل	O
نمی‌کند	O
به	O
همین	O
علت	O
زمانی	O
که	O
فرد	B
صبح	O
از	O
خواب	B
بیدار	O
می‌شود	O
تا	O
به	O
دستشویی	B
برود	O
،	O
در	O
میانه	B
راه	I
چشمانش	I
سیاهی	O
می‌رود	O
روی	O
زمین	B
می‌افتد	O
.	O
	
زیرا	O
زندگی	B
پاسخ	B
هر	I
روزه	I
همین	O
پرسش	B
است	O
.	O
	
آنهم	O
فقط	O
6.0	O
ماه	O
حکم	O
که	O
میدانیم	B
مثل	O
#سعید_مرتضوی	O
دو	O
روز	B
دیگر	O
مورد	O
عفوملوکانه	O
#خامنه‌ای	O
قرار	O
خواهد	O
گرفت	O
#براندازم	O
#ایران	O
این	O
که	O
فرد	B
عامیه	I
توقعی	B
ازش	O
نیست	O
.	O
	
در	O
ویدیویی	B
که	O
از	O
پشت	B
صحنه	I
'	O
	
شماهم	O
به	B
هم	O
نریزید	O
خدایی	O
رهبر	B
الان	I
حال	I
میکنه	B
مردم	B
محتاج	O
نون	B
شب	I
مردم	O
گشنه	O
حالی	O
برای	B
انقلاب	I
ندارن	I
نمیدونم	O
این	O
زلزله	O
تا	O
ده	O
سال	O
پیش	O
هر	O
بیست	O
سال	O
میومد	O
الان	O
هر	O
سال	O
هم	O
میاد	O
خدا	O
نابود	O
کنه	O
دلشون	O
برای	O
مردم	B
مظلوم	O
کشورم	O
نمیسوزه	O
فقط	O
به	B
جیب	O
قدرت	B
خودشون	O
فکر	O
میکنن	O
آقا	O
رشید‌پور	O
ای	O
کاش	O
کمی	B
به	O
احترام	O
خانواده‌های	O
جوان	O
داده	O
داغدار	O
کمتر	O
لودگی	O
میکردید	B
با	O
این	O
ریش	B
این	O
حرکات	O
معلوم	O
شد	O
که	O
در	B
تلوزیون	O
کانال	O
سه	O
جا	O
پاتون	B
خدا	O
رو	B
شکر	I
خوب	O
محکمه	O
روبیک	O
باز‌ها	O
از	B
پیج	O
ما	O
دیدن	B
کنید	O
محاله	O
این	B
حرف	I
از	I
ملانصرالدین	O
باشه	O
ادمین	O
برای	O
حرفش	O
سندی	O
داشته	O
باشه	B
مادر	O
زیبا	B
روی	I
ایران	O
عمرت	B
چون	O
شب	O
یلدا	B
خوش	I
باشید	B
به	I
فکر	O
نیاز	O
مندان	O
باشید	O
.	O
	
ولی	O
همین	O
انزوا	B
گاه	O
ممکن‌است	O
دلم	B
را	O
بزند	O
بنشینم	O
در	O
بساط	B
اجتماع	I
ولی	O
بیشتر	O
در	O
نقش	B
شنونده	I
بیننده	I
شنیدن	B
آرامم	O
می‌کند	O
حرف	B
زدن	I
ناآرام	I
.	O
	
عالی	O
مدرک	B
تحصیلی	I
:	O
	
خوشگلم	O
،	O
خوشتیم	O
،	O
ورزشکارم	O
،	O
قدبلند	O
سفید	I
خصوصیات	B
اخلاقی	I
:	O
	
نقطه	B
زن	I
برد	B
:	O
	
۰۴	O
)	O
.	O
	
چه	O
تلخ	O
است	O
این	O
عشق	B
یک	I
طرفه	I
.	O
	
از	O
یکی‌طلب	O
داشتم	O
اصفهانی	O
بود	O
.	O
	
همشون	O
منتظر	B
تو	O
!	O
	
گارد	B
شاخای	I
مجازی	I
(	O
السانا	B
کورد	I
)	O
؟	O
	
آمریکا	B
با	O
اجتناب	B
از	O
رفتار	B
اشتباه	I
در	O
منطقه	B
خلیج	I
فارس	I
،	O
نسبت	B
به	O
«	O
حفظ	B
جان	I
سربازان	I
خود	I
»	O
مسئولانه	O
عمل	O
کند	O
.	O
	
کارگاه	B
دهم	I
پکیج	B
یلدا	I
شامل	O
ده	O
آیتم	B
هزینه	B
۱۰۰	O
هزار	O
تومان	B
؟	O
	
اینم	O
همونه	O
!	O
	
گروه	B
تلگرام	I
:	O
	
.	O
	
دو	O
حالت	B
دارد	O
،	O
یا	O
آقای	B
خامنه‌ای	I
در	O
محمود	B
دید	O
آنچه	O
باید	O
می‌دید	O
،	O
که	O
استباه	O
کرد	O
از	O
کودتای	B
88.0	O
حمایت	B
مستقیم	I
کرد	O
.	O
	
حس	O
خوبی	O
نیست	B
خدا	I
جان	O
کجایی	B
باهات	I
حرف	O
دارم	O
.	O
	
سوالاتونو	B
کامنت	O
کنید	O
اگه	O
بلد	O
باشم	O
حتما	O
جواب	O
میدم	O
عزیزانم	B
.	O
	
ام	B
جی	I
350.0	I
:	O
	
کلی	O
زیورآلات	B
نقره	I
با	O
قیمت	B
استثنائی	I
#	B
امین_یزد	I
ایتالیا	B
هم	O
مو	B
این	O
وسط	B
؟	O
	
.	O
	
خیلی	O
عجیب	O
نبوده	O
ضمنا	O
طرفدار	B
افراطیشم	O
!	O
	
فرطب	B
،	O
سایت	B
خرید	I
محصولات	I
فران	I
؟	O
	
اردوگاه	B
باید	O
برگردد	O
چون	O
نحوه	B
واگذاری	I
آن	O
با	O
تخلف	B
همراه	O
بوده	O
این‌گونه	O
نیست	O
چون	O
قرارداد	B
آن	O
